,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
sujet14_pos,2.4915879,0.14527005,-0.11479964,-0.747065,0.19424346,-0.30833963,-0.39994773,-0.93030274,0.18588065,-0.8989646,0.5741599,0.76812756,-0.054099146,-0.24977115,-0.7964419,1.1568996,-0.004767162,1.0490407,-0.71935356,-0.9224477,-0.31085584,0.48086348,1.5688734,0.42410704,0.58403885,-1.2391948,0.7271691,-0.24389496,-0.51558036,-0.47790977,-0.96015275,0.4110892,0.37308428,-0.99065053,-0.36606324,0.3019017,0.38412836,-0.5641251,-1.2106673,0.40930977,1.2763157,-0.31117666,-0.2838257,-0.9371636,-1.6883343,0.80294895,-1.1060433,-0.36530012,-0.7573797,0.1268913,-0.12192187,-1.0832124,1.0597031,0.49514607,-0.7980797,-0.5457656,-0.44335514,0.92734075,-0.11163247,1.349316,-0.46329057,0.21902616,0.5591834,0.7576548,-0.95226884,0.37890992,-0.3330361,0.21805619,1.7036409,0.046517164,-0.034037083,0.20490503,1.9995525,-0.5770758,0.18231404
sujet15_neg,2.3632472,0.4099487,-0.021276895,0.51058847,-0.20117436,-0.5221245,0.39656013,0.06536376,0.5323266,-0.92433465,0.27690095,0.19820356,-0.48475495,-0.50829756,-0.34034392,0.47880754,0.2761456,0.67907244,-0.77410537,-1.7825353,0.4502629,-0.06240107,0.34833962,0.4125715,0.61076266,-1.5766817,0.79325783,-0.37609103,-0.79627806,-1.0621763,0.049849764,0.46959135,0.598526,0.72297275,-0.59962237,-0.31182152,0.6136193,-0.994568,-1.1109719,0.78031754,0.27740997,-0.5331084,1.0359412,-0.80785173,-1.4271536,1.0932149,-1.6539071,-0.609701,-0.9120303,-0.076995835,0.60201657,-1.8453072,0.6462499,0.26800677,-0.025855778,-0.17210992,0.70177877,0.8617413,0.9740184,1.3802865,-1.0174189,0.71137226,0.062015556,0.12612282,-0.20540825,-0.4694254,1.8059083,-0.14769435,0.7302058,1.1767155,-0.6129869,0.39567754,1.0052873,-0.31878716,0.7950819
sujet15_pos,2.5179896,-0.16862704,0.18882841,-0.43941504,-0.74198276,-0.8007047,-0.48235753,0.5516878,-0.3979412,-1.0547909,0.33212042,0.15455696,-0.67140573,-0.28565115,-0.45812082,1.037134,0.9908986,1.5060774,-0.056295108,-0.9684223,0.72659844,-0.34163377,0.18032697,0.9388777,-0.1332753,-1.46387,0.062031474,0.02366261,-0.8159508,-0.6591123,-0.6971431,0.6488265,0.32157308,1.181168,-0.9233565,-0.48140353,-0.0003733195,-0.6032458,-1.0568277,0.9057735,0.13700987,-0.98436487,1.0172247,-0.42364976,-0.73958254,1.0649403,-1.5034132,-0.6193614,-0.67561835,0.08119563,0.6942133,-1.0367998,0.9483664,0.3144564,-0.15628296,-0.8611754,-0.5361043,0.9862343,0.47089607,1.1329353,-0.32130235,0.037214812,0.47596675,0.38980573,-1.06675,0.05752414,-0.22355098,0.33769277,0.73708373,1.4482499,0.23436184,0.41862473,0.7340321,-0.6735027,0.7767576
sujet16_neg,2.0445857,-0.47852638,-0.45060456,-0.36083397,-0.6063893,-0.74876314,-1.1490015,-0.6810381,-0.11802876,-0.8158588,0.46054977,0.23984584,-0.41812637,-0.7330233,-0.33135974,0.9864323,0.08256677,1.1135426,-0.3433545,-1.4778655,-0.21494977,0.35221368,0.3778442,0.88338196,1.1894002,-1.5401721,0.70334345,-0.4672117,-0.78416216,-0.58359325,0.2276862,0.7875494,0.8646223,0.002847982,-0.54872876,0.03256527,0.11236225,0.35206074,-0.40455478,0.35480508,0.97888154,-0.60913384,0.95347905,-0.54947406,-0.57171285,1.5960696,-1.5886946,-0.12110667,-1.5622531,-1.1975927,0.38635713,-1.397672,-0.022331562,0.52071154,-0.54934925,0.26628682,-1.0875366,1.1642874,-0.41951665,1.302443,-0.7887208,-1.1302564,0.20982239,0.12981534,-1.056991,-0.6674351,-0.19363683,0.51200616,1.7334685,1.0557456,-0.03200996,-0.4038891,1.2956342,-1.3569018,0.5094729
sujet20_neg,2.0478618,-0.67275476,0.5691882,-0.55759233,-0.12487979,-0.84984595,-0.20089893,-0.27567065,-0.060952716,-0.52068317,0.46539763,-0.07322544,-0.8207259,0.4970373,0.3243378,1.523593,-0.37769613,1.104418,-0.6506371,-0.73612905,-1.0025575,0.41265893,0.7675804,0.4953133,-0.06665124,-0.80188257,0.9360538,-0.84146965,-1.0684971,-0.6558923,-0.75456154,1.2783004,-0.3511697,0.25910437,-1.015383,-0.3660162,0.0075430414,-0.3133212,-0.5128177,0.87901515,1.6553302,-0.29312485,1.1013129,-0.07330824,-1.6302763,1.6138551,-2.2111375,0.78022766,-0.69454306,-0.72784084,0.33821273,-1.0136518,0.4441192,0.2633602,-0.3618843,-0.24563456,-0.7133247,0.7937516,0.31571883,0.9263025,-0.9532408,-1.0224082,0.110062905,0.9750587,-1.1688745,-0.7895187,-0.04751882,0.36272162,1.0270169,0.7452636,0.39424056,0.10421551,0.69244796,-1.0446438,0.9076409
sujet20_pos,2.6040547,-0.3957454,0.34601963,0.37981278,0.2991247,-0.52684623,-0.6808054,0.0546728,0.25709215,-1.0248042,0.889067,0.27310285,-0.39663553,0.049946487,-0.32857475,0.665292,-0.35935384,-0.5818985,-0.20590873,-0.60467625,-0.20302081,0.9394594,0.32054523,0.9866956,0.8962239,-1.055487,0.24937113,-0.8120248,-0.8697603,-0.46838996,-0.97017765,1.2401148,1.0503305,0.7020821,-1.1617787,-0.48224747,-0.14381571,-1.2795312,-0.74812865,0.82408077,1.0418829,-0.5068988,0.53416294,-1.0451138,-0.64378643,1.0139037,-2.2125237,0.17108491,-1.5034653,-0.76492274,0.60706574,-0.4648231,0.32756242,0.70015085,-1.1226095,-0.33488977,0.023483492,0.7493708,-0.1618935,1.2467687,-0.7187597,-0.44548163,0.22128758,0.36396104,-1.4176679,-0.6478896,0.38827583,0.41955367,0.98219687,0.69779724,-0.04582143,0.37575567,1.3885435,-0.34447703,0.35981554
sujet22_neg,1.8267169,0.05187659,-0.28547096,-0.23548149,-0.3848281,-0.49752834,-1.1934264,0.10519495,-0.5536802,-0.8221741,-0.6024934,0.10397248,-0.24302188,1.3431268,-0.6299186,0.25544864,-1.1645315,1.4391283,-0.26184613,-0.65370136,-0.45187387,0.5020829,0.7583456,-0.05096549,0.0812355,-0.88306296,0.44544148,-0.6263614,-0.67401564,-0.6045392,0.13076995,0.7315397,0.35148436,0.5833144,-1.452529,-0.15336125,0.18976928,-0.8963579,0.4090413,0.105423056,0.6889594,-0.60540557,0.55561996,-0.47020286,-0.77281433,1.1710197,-2.6793098,-0.27402115,-1.3704301,0.016223403,0.5345302,-1.2820714,0.45811456,-0.13507302,-1.0874244,-0.07173462,-0.25032884,0.5727655,0.19225599,1.2831156,-1.5503097,-1.4099574,0.4985059,0.36306113,-1.5038878,-0.7096362,0.34932062,-0.5043862,0.41031754,0.09205803,0.3575365,-0.579908,1.1578494,-0.8672029,0.19527514
sujet23_neg,2.6278222,-0.89694726,-0.49662924,0.039754875,-0.53343284,-1.229407,0.13237254,-0.5197417,-0.2787486,-0.98247576,0.38386214,-0.10535545,-0.7297647,-0.37131292,-0.47823828,1.419265,-0.2758143,1.32933,-1.0090103,-0.7139951,0.49612606,0.83014756,0.40404433,0.5604892,-0.03126216,-1.1806473,0.93374574,-0.65388787,-0.7376054,-1.2568012,-1.0441511,1.040116,0.67601126,0.58389205,-0.06853526,-0.23614182,-0.5224489,-0.64558506,-0.8650766,0.15964453,1.1049352,-0.24706094,0.93280333,-0.8534593,-1.5192431,1.0210696,-1.222416,-0.14356534,-1.0979264,-0.1560987,1.1191802,-1.6533005,1.1478219,0.47234556,-0.4954546,0.115834326,0.47410986,1.1610961,0.33591372,1.0228326,-1.1292515,-0.44100794,0.23439229,0.7168103,-1.0743438,-0.16810185,0.3579415,0.5285905,1.2258012,0.5834551,0.1931135,0.15625498,1.6121467,-0.9125125,0.38199097
sujet26_neg,3.2410092,-0.8875402,-0.12589616,0.23816201,0.1989093,-0.18363371,-1.0255924,-0.19503649,-0.010960849,-0.92177576,0.7342397,-0.7234772,-0.63983727,-0.19388583,-0.11000773,1.2238853,0.04829626,0.02947026,-0.6494778,-1.1231716,-0.44726634,0.27444458,1.0653794,0.17609635,-0.0016549528,-2.4124033,1.3077676,-0.3889089,-1.2214583,-0.50389326,-0.2804805,0.85942775,0.6272647,0.2311888,-1.6724112,0.016444478,-0.42598766,-0.27721277,-0.288354,0.5881615,0.77704084,-1.1035627,0.7094857,-0.9912216,-1.9422436,1.9509262,-2.1162052,0.5853208,-1.3096955,-1.2593347,0.11459802,-0.088003375,0.48179784,0.2579037,-0.556612,-0.306268,-0.76380765,0.9066218,-0.45891353,0.6477978,-1.0620428,-0.28735155,0.4393999,0.18148626,-1.1446247,-0.85246694,-0.17625615,0.04682232,1.1894059,0.5401773,-0.15316512,-0.31434456,1.4518508,-1.6208634,0.6254271
sujet29_pos,2.9918253,-0.37797922,-0.2923439,-0.19818498,-0.2916381,-0.49313828,-0.2506142,-0.47299165,-0.37119046,-0.89576256,0.28845316,0.090421885,-0.24337992,-0.15751983,-0.47046927,0.92765546,0.24910513,0.16956064,0.31645662,-0.25566137,-0.03555828,-0.20641373,0.46253935,1.1924406,0.8365239,-1.2802625,0.32621792,-0.7065705,-0.9897973,-0.6669291,-0.39429936,1.2566438,1.2589941,0.32881227,-0.42750743,-0.98346984,-0.521756,-0.48028404,-1.1240721,0.9524652,0.5837866,-0.7456131,0.07121627,0.12684861,-1.3419772,1.5074283,-2.0312672,-0.6299064,-1.2918164,-0.5347421,0.54284155,-0.7431023,0.79126036,0.24325043,-0.97781515,-0.81993157,-0.5293868,0.609448,0.10415253,0.96350497,-0.27576208,0.3003712,0.1779749,1.3854276,-0.99878544,-0.2983004,-0.8462673,0.048614215,0.2534796,1.9890165,0.5561244,-0.7944057,1.3845623,0.06525273,-0.17197797
sujet32_pos,2.0179358,0.18298985,0.29469132,0.30289805,-0.41544208,-0.45659396,-0.65634805,-0.46318135,0.32936195,-1.256763,1.1063852,0.090391695,-0.17784855,0.15724368,-0.35623613,1.0085106,-0.059257265,1.3447222,-0.8009717,-1.304215,-0.8465579,0.39071596,0.54935086,0.4450705,1.2491219,-1.426665,0.057542782,-0.8369425,-1.2259889,-0.024635203,0.106800616,0.74693006,0.88130397,0.29544377,-0.6576298,-0.54350364,0.15033163,-0.88114303,-1.1474657,0.4011064,1.6510355,-0.46610782,1.6654867,0.5077877,-1.9303195,1.2007719,-2.093872,-0.51808965,-1.4225334,-0.48409835,0.9467452,-1.2764475,0.5912458,0.29508296,-1.1780618,-0.17268743,-0.008298508,1.5692186,-0.60388017,1.5488125,-1.5725279,-1.4155455,0.36434105,0.82687104,-1.0550151,-0.51227105,-0.47542644,-0.26680973,0.4506332,1.7275542,-0.0458993,-0.58497703,1.9354013,-0.7816275,0.41807204
sujet33_pos,2.4724145,-0.16980748,0.27798712,-0.18329085,-0.14542338,-1.1130499,-0.040363163,0.15726905,-0.4273805,-1.7704737,-0.6357973,-0.48411888,0.09366469,0.19084881,-0.22580284,0.49744862,0.21568461,1.1566716,-0.0865266,-0.46172264,0.18082023,-0.48814195,0.54759675,-0.18643928,-0.43868265,-1.7623657,0.16320984,0.009290245,-0.6683817,-1.3874454,-1.033634,0.43063524,-0.10207621,0.32912523,-0.51168925,-0.003689912,0.15616116,-0.3029119,-0.052430455,-0.33603743,1.2654005,-0.5428151,0.19670536,-1.7946471,-1.4224178,1.2125823,-2.4707894,1.0581552,-1.0280588,0.09699988,0.2835813,-1.4188294,0.28812787,0.42432347,-0.67612475,-0.45270357,-0.24148946,1.0121976,-0.6036986,1.2971716,0.49093696,0.68394846,0.30482203,0.40014738,-1.1597719,-0.14389363,-0.47117004,0.18899779,0.9363942,0.73049647,1.1203703,0.042132355,1.0560501,-0.38484144,-0.113315046
sujet34_pos,2.9962833,0.4877162,0.1455285,-0.32703066,-0.17913121,-0.55440485,-0.0017419474,0.26320115,-0.03695461,-1.5344179,0.027387593,-0.410213,-0.19831634,-0.15167937,-0.15715036,0.70519835,0.15572342,0.3980236,-0.46340933,-0.68349266,-0.40562016,-0.2872256,0.19338718,0.053867783,0.23794374,-1.8322774,1.2116504,0.23108105,-1.4237003,-1.3803899,-0.41802225,0.7366511,0.5817729,-0.028216409,-0.20260689,-0.28109047,0.6443274,-1.302788,-0.7958623,0.3713374,0.7715279,-1.4267058,0.4460395,-0.25211278,-1.2048616,0.78674215,-1.4597194,-0.06649701,-0.40220633,-0.925829,0.11399607,-1.5401338,1.0469592,0.53114545,-0.6343877,-0.28638726,-0.108560674,0.8274114,-0.20801662,1.110381,-0.5711947,1.1824812,0.17812681,0.5963315,-0.05833794,-0.039186675,-0.08193061,0.42981586,1.4313726,1.1921993,-0.04458666,0.031448476,0.7074246,-0.3662752,-0.008442411
sujet35_pos,2.8032825,-0.62697494,0.19024435,-0.7880104,0.060238283,-0.2297655,-0.4230173,0.04049734,-0.23805432,-1.0714403,0.6441188,-0.42919296,-0.2222282,-0.16708443,0.058029268,1.2529203,0.37105298,0.339419,0.017220218,-1.0684669,-0.45405844,-0.3732634,0.4704618,0.35682452,0.09983151,-1.6064457,0.090694025,0.062180545,-0.40881884,-1.4929879,-0.70370257,0.6739183,0.53383523,0.5436193,-0.8712315,0.10169387,-0.020445615,0.08458556,-0.1112654,0.018519765,1.7033195,-0.67473423,0.17631316,-0.69214743,-1.5989078,1.2058202,-1.4579133,0.47271386,-0.9159331,-0.4013396,-0.6253265,-0.5891143,0.5003589,0.6133616,-1.2724311,-0.79914844,-0.9677969,1.2756033,0.39148322,1.2888142,-1.4442819,0.007077824,0.38514134,0.0674755,-1.2133636,0.15482822,0.13187459,0.40170416,1.1454911,0.57152486,-0.035549283,0.21826208,1.3517014,-1.1309446,0.8893681
sujet36_pos,2.4574778,-0.91342586,0.5814759,-0.6429544,0.14235845,-0.6292938,-0.5436464,-0.09693622,0.17568345,-1.4195251,0.49133694,-0.45181826,0.058259618,-0.57996505,-0.27688146,1.3001769,-0.49782014,0.6668487,-0.54004836,-0.9137289,0.4035145,-0.41319698,0.3256313,0.98517776,0.17623596,-1.4632732,0.86081475,-0.7149504,-1.2249483,-0.93962413,-0.09796425,0.7917601,0.6987157,0.9244678,-0.24175386,-0.19760934,-0.44189695,-0.41696936,-0.518243,0.97495645,1.291689,-0.98653424,0.75002027,-0.3801851,-1.6430197,1.4690181,-1.5404078,-0.05798293,-1.435671,-0.31070408,-0.3216485,-0.7457609,0.9054252,0.31585392,-0.7423895,-0.3410524,-0.9010979,1.1320224,0.16214232,0.8706839,-0.57866114,0.28755042,-0.043949135,0.7468959,-0.40441912,-0.15185444,-0.32484454,0.56480116,1.0480766,0.46531814,-0.20294125,-0.14827064,0.47668123,-0.02184037,0.7734205
sujet37_pos,2.5916746,-0.55023134,0.26053393,0.40584877,-0.26180962,-0.5672326,-0.63968915,-0.6647942,-0.09603886,-0.75472254,0.3675643,-0.1146383,-0.82707745,0.06345141,-0.81344086,0.055489156,-0.35736868,0.5072767,-0.39924398,-1.0971705,0.028427275,0.19188778,0.82976806,0.29560256,0.29602003,-1.5819551,0.8924323,-1.1211926,-0.647671,-1.3927602,-0.5845567,0.38889983,1.2108501,0.21675383,-1.8501511,-0.03474274,-0.059606016,-0.017144442,-0.94291955,0.6045845,1.4185927,-0.3551572,0.6856508,-1.1716764,-1.6827595,1.7346144,-2.5473704,0.46811604,-0.5772199,0.44067279,0.12696345,-1.6667035,0.9480324,0.6781142,-0.8416204,-0.53511435,-0.26796058,1.49952,-1.0016215,1.0798995,-0.6635253,-0.0034807217,0.3068402,1.2780787,-1.2250748,-0.3787421,-1.1055307,0.39420468,0.8736719,0.7954179,-0.11683923,0.23413774,1.1113068,-0.94278514,0.77070737
sujet38_pos,1.7952387,0.06510134,0.15527025,-0.059582792,-0.36924815,-1.0210863,-0.7850725,-0.05743713,0.36460546,-1.0175072,0.7138053,0.16659912,-0.6608102,-0.26654017,-0.50682724,1.0646857,0.1557285,1.0134381,-0.5670083,-1.245551,0.9415014,0.88432944,0.04066189,0.99607337,-0.18417099,-1.6843606,0.33521774,-0.90121186,-0.85347146,-0.71730816,-0.7588551,0.92265487,0.99147093,0.3138783,-0.67861205,-0.67248976,-0.083314754,-1.0299084,-0.968395,1.1202418,0.7899409,-1.0221281,1.1479751,-0.7801927,-1.7149086,0.9664794,-1.0320617,-0.18135583,-0.8914179,-0.24509257,1.2860664,-0.6938881,1.1250943,0.4416265,-0.46982735,-1.2735958,0.31919208,0.8198291,-0.32152575,0.9013393,-0.4102722,0.3700266,0.56903505,0.30698964,-0.5014567,-0.35627082,-0.5399631,-0.38169035,0.6194121,1.5340627,0.14152884,-0.026682079,1.5194126,-0.91517335,-0.001662063
sujet39_pos,2.9132712,0.2000056,-0.37590474,0.22870807,0.4629289,-0.6031531,-0.9833012,0.20292003,-0.18108632,-0.7280772,1.1989434,0.16855073,-0.5735089,0.63891166,0.0005636548,1.7817849,-0.16763493,0.078920774,-0.22817849,-1.4347149,-1.1940339,0.62175816,0.1021181,0.94059116,1.107486,-1.5262628,0.260365,-0.8614372,-0.5395652,-0.20437457,-0.8118754,0.62673235,1.5770868,0.4193725,-1.211117,-0.1748611,-0.21587303,-0.4391845,-0.9634416,0.28670064,1.343791,-0.36636,0.6291885,-0.9009077,-1.477596,1.0710069,-1.7744163,-0.5042263,-0.87078315,-0.17787373,-0.5001191,-1.1890687,0.054310184,0.18442172,-0.58831173,-0.9548941,-0.6523493,1.1609983,-0.20216851,1.1530267,-0.914222,-0.47869173,0.3197223,0.96617633,-1.2902794,-0.58445597,0.8213862,0.367794,0.8475225,0.8236735,0.5345683,0.05364292,1.0741173,-0.36294454,0.1286212
sujet40_pos,2.418472,-0.69754016,0.32770318,0.19983144,-0.9196618,-0.10829909,-1.028571,-0.05210024,0.41885138,-1.231583,0.07950276,-0.27774417,-0.40694517,0.7231328,-0.5538244,1.8775862,-0.22470444,0.87538,-0.5154568,-1.0739586,-0.31937504,0.3176843,-0.07881655,1.4579943,0.9719298,-1.2362678,0.36825892,-0.11538768,-0.96565634,-0.64994997,-1.0899153,0.9279674,0.717328,-0.00015981728,-0.7852065,-0.120777115,0.024163023,-1.0297935,-1.5356078,0.9009375,0.62014186,-0.38264602,0.5804018,0.32142687,-0.9323716,0.9556455,-2.6577713,-0.27724412,-1.4018301,-1.3777751,0.4926538,-0.91580397,0.6266297,0.1225793,-0.4295751,-0.6838216,-1.1347209,1.3737575,0.12400639,1.2229393,-0.9537424,-1.7369311,0.0821547,0.4227667,-0.8082621,-0.2593635,-0.57490915,0.77216405,0.3921283,0.9341612,0.46616846,0.27352753,1.4268547,-0.5657423,0.67028457
sujet41_pos,2.8223355,-0.39461112,0.14557803,-0.5390133,-0.68690103,-0.5356991,-0.6818846,0.3850614,-0.3324353,-1.2735554,1.0463916,0.18783551,-0.22605474,0.49742645,-0.2633452,0.8775705,-0.0836862,0.5500011,-0.3171315,-1.6371444,-0.34357625,0.36646345,0.75964105,0.116217256,0.108875915,-0.617383,1.1236393,0.04366943,-1.2093409,-1.1321255,-0.4262909,0.3979061,0.7008017,1.4123474,-1.0244687,-0.020986881,-0.16649112,0.23679745,-1.122347,0.28740615,0.7704621,-1.0484927,0.20442042,-0.2754188,-0.94580215,1.2248574,-1.6025862,0.09917642,-1.3013529,-0.80354774,-0.7687069,-1.1380723,0.62008595,0.68381786,-1.2061281,-0.375788,-0.31821007,1.6427832,-0.32939678,1.7387202,-0.6832128,-0.42319632,0.3714133,0.748123,-1.1597366,-0.46807036,0.034104295,0.26316175,1.5950578,0.96188223,0.45820907,0.43210113,0.99931496,-0.8798794,-0.16536869
